stamp_ns,node_ns,raw_total_cum,pruned_total_cum,active_tracks,raw_classes_cum,pruned_classes_cum,raw_total_cum_drone1,pruned_total_cum_drone1,raw_classes_cum_drone1,pruned_classes_cum_drone1,raw_total_cum_drone2,pruned_total_cum_drone2,raw_classes_cum_drone2,pruned_classes_cum_drone2,raw_total_cum_drone3,pruned_total_cum_drone3,raw_classes_cum_drone3,pruned_classes_cum_drone3
0,/,0,0,0,"","",0,0,"","",0,0,"","",0,0,"",""
0,/,0,0,0,"","",0,0,"","",0,0,"","",0,0,"",""
528232000000,/,0,0,0,"","",0,0,"","",0,0,"","",0,0,"",""
528544000000,/,0,0,0,"","",0,0,"","",0,0,"","",0,0,"",""
528800000000,/,0,0,0,"","",0,0,"","",0,0,"","",0,0,"",""
529188000000,/,10,0,2,"3:container4=5;4:container5=5","",0,0,"","",10,0,"3:container4=5;4:container5=5","",0,0,"",""
529592000000,/,23,0,2,"3:container4=11;4:container5=12","",2,0,"4:container5=2","",20,0,"3:container4=10;4:container5=10","",1,0,"3:container4=1",""
530072000000,/,43,0,2,"3:container4=21;4:container5=22","",7,0,"4:container5=7","",30,0,"3:container4=15;4:container5=15","",6,0,"3:container4=6",""
530560000000,/,63,0,2,"3:container4=31;4:container5=32","",12,0,"4:container5=12","",40,0,"3:container4=20;4:container5=20","",11,0,"3:container4=11",""
530972000000,/,83,0,2,"3:container4=41;4:container5=42","",17,0,"4:container5=17","",50,0,"3:container4=25;4:container5=25","",16,0,"3:container4=16",""
531400000000,/,103,0,2,"3:container4=51;4:container5=52","",22,0,"4:container5=22","",60,0,"3:container4=30;4:container5=30","",21,0,"3:container4=21",""
531796000000,/,123,0,2,"3:container4=61;4:container5=62","",27,0,"4:container5=27","",70,0,"3:container4=35;4:container5=35","",26,0,"3:container4=26",""
532192000000,/,143,0,2,"3:container4=71;4:container5=72","",32,0,"4:container5=32","",80,0,"3:container4=40;4:container5=40","",31,0,"3:container4=31",""
532600000000,/,163,0,2,"3:container4=81;4:container5=82","",37,0,"4:container5=37","",90,0,"3:container4=45;4:container5=45","",36,0,"3:container4=36",""
532984000000,/,183,0,2,"3:container4=91;4:container5=92","",42,0,"4:container5=42","",100,0,"3:container4=50;4:container5=50","",41,0,"3:container4=41",""
533384000000,/,203,0,2,"3:container4=101;4:container5=102","",47,0,"4:container5=47","",110,0,"3:container4=55;4:container5=55","",46,0,"3:container4=46",""
533788000000,/,223,0,2,"3:container4=111;4:container5=112","",52,0,"4:container5=52","",120,0,"3:container4=60;4:container5=60","",51,0,"3:container4=51",""
534200000000,/,243,0,2,"3:container4=121;4:container5=122","",57,0,"4:container5=57","",130,0,"3:container4=65;4:container5=65","",56,0,"3:container4=56",""
534600000000,/,263,0,2,"3:container4=131;4:container5=132","",62,0,"4:container5=62","",140,0,"3:container4=70;4:container5=70","",61,0,"3:container4=61",""
534996000000,/,283,0,2,"3:container4=141;4:container5=142","",67,0,"4:container5=67","",150,0,"3:container4=75;4:container5=75","",66,0,"3:container4=66",""
535388000000,/,303,0,2,"3:container4=151;4:container5=152","",72,0,"4:container5=72","",160,0,"3:container4=80;4:container5=80","",71,0,"3:container4=71",""
535792000000,/,323,0,2,"3:container4=161;4:container5=162","",77,0,"4:container5=77","",170,0,"3:container4=85;4:container5=85","",76,0,"3:container4=76",""
536184000000,/,343,0,2,"3:container4=171;4:container5=172","",82,0,"4:container5=82","",180,0,"3:container4=90;4:container5=90","",81,0,"3:container4=81",""
536580000000,/,363,0,2,"3:container4=181;4:container5=182","",87,0,"4:container5=87","",190,0,"3:container4=95;4:container5=95","",86,0,"3:container4=86",""
536980000000,/,383,0,2,"3:container4=191;4:container5=192","",92,0,"4:container5=92","",200,0,"3:container4=100;4:container5=100","",91,0,"3:container4=91",""
537328000000,/,403,0,2,"3:container4=201;4:container5=202","",97,0,"4:container5=97","",210,0,"3:container4=105;4:container5=105","",96,0,"3:container4=96",""
537700000000,/,423,0,2,"3:container4=211;4:container5=212","",102,0,"4:container5=102","",220,0,"3:container4=110;4:container5=110","",101,0,"3:container4=101",""
538100000000,/,443,0,2,"3:container4=221;4:container5=222","",107,0,"4:container5=107","",230,0,"3:container4=115;4:container5=115","",106,0,"3:container4=106",""
538364000000,/,463,0,2,"3:container4=231;4:container5=232","",112,0,"4:container5=112","",240,0,"3:container4=120;4:container5=120","",111,0,"3:container4=111",""
538596000000,/,483,0,2,"3:container4=241;4:container5=242","",117,0,"4:container5=117","",250,0,"3:container4=125;4:container5=125","",116,0,"3:container4=116",""
538800000000,/,503,0,2,"3:container4=251;4:container5=252","",122,0,"4:container5=122","",260,0,"3:container4=130;4:container5=130","",121,0,"3:container4=121",""
539012000000,/,523,0,2,"3:container4=261;4:container5=262","",127,0,"4:container5=127","",270,0,"3:container4=135;4:container5=135","",126,0,"3:container4=126",""
539256000000,/,543,0,2,"3:container4=271;4:container5=272","",132,0,"4:container5=132","",280,0,"3:container4=140;4:container5=140","",131,0,"3:container4=131",""
539488000000,/,563,0,2,"3:container4=281;4:container5=282","",137,0,"4:container5=137","",290,0,"3:container4=145;4:container5=145","",136,0,"3:container4=136",""
539800000000,/,583,0,2,"3:container4=291;4:container5=292","",142,0,"4:container5=142","",300,0,"3:container4=150;4:container5=150","",141,0,"3:container4=141",""
540164000000,/,603,0,2,"3:container4=301;4:container5=302","",147,0,"4:container5=147","",310,0,"3:container4=155;4:container5=155","",146,0,"3:container4=146",""
540476000000,/,623,0,2,"3:container4=311;4:container5=312","",152,0,"4:container5=152","",320,0,"3:container4=160;4:container5=160","",151,0,"3:container4=151",""
540872000000,/,643,0,2,"3:container4=321;4:container5=322","",157,0,"4:container5=157","",330,0,"3:container4=165;4:container5=165","",156,0,"3:container4=156",""
541300000000,/,663,0,2,"3:container4=331;4:container5=332","",162,0,"4:container5=162","",340,0,"3:container4=170;4:container5=170","",161,0,"3:container4=161",""
541696000000,/,683,0,2,"3:container4=341;4:container5=342","",167,0,"4:container5=167","",350,0,"3:container4=175;4:container5=175","",166,0,"3:container4=166",""
542100000000,/,703,0,2,"3:container4=351;4:container5=352","",172,0,"4:container5=172","",360,0,"3:container4=180;4:container5=180","",171,0,"3:container4=171",""
542456000000,/,723,0,2,"3:container4=361;4:container5=362","",177,0,"4:container5=177","",370,0,"3:container4=185;4:container5=185","",176,0,"3:container4=176",""
542760000000,/,743,0,2,"3:container4=371;4:container5=372","",182,0,"4:container5=182","",380,0,"3:container4=190;4:container5=190","",181,0,"3:container4=181",""
543100000000,/,763,0,2,"3:container4=381;4:container5=382","",187,0,"4:container5=187","",390,0,"3:container4=195;4:container5=195","",186,0,"3:container4=186",""
543368000000,/,783,0,2,"3:container4=391;4:container5=392","",192,0,"4:container5=192","",400,0,"3:container4=200;4:container5=200","",191,0,"3:container4=191",""
543600000000,/,799,0,2,"3:container4=399;4:container5=400","",196,0,"4:container5=196","",408,0,"3:container4=204;4:container5=204","",195,0,"3:container4=195",""
543844000000,/,823,0,2,"3:container4=411;4:container5=412","",202,0,"4:container5=202","",420,0,"3:container4=210;4:container5=210","",201,0,"3:container4=201",""
544100000000,/,843,0,2,"3:container4=421;4:container5=422","",207,0,"4:container5=207","",430,0,"3:container4=215;4:container5=215","",206,0,"3:container4=206",""
544300000000,/,859,0,2,"3:container4=429;4:container5=430","",211,0,"4:container5=211","",438,0,"3:container4=219;4:container5=219","",210,0,"3:container4=210",""
544536000000,/,883,0,2,"3:container4=441;4:container5=442","",217,0,"4:container5=217","",450,0,"3:container4=225;4:container5=225","",216,0,"3:container4=216",""
544776000000,/,903,0,2,"3:container4=451;4:container5=452","",222,0,"4:container5=222","",460,0,"3:container4=230;4:container5=230","",221,0,"3:container4=221",""
545064000000,/,923,0,2,"3:container4=461;4:container5=462","",227,0,"4:container5=227","",470,0,"3:container4=235;4:container5=235","",226,0,"3:container4=226",""
545456000000,/,943,0,2,"3:container4=471;4:container5=472","",232,0,"4:container5=232","",480,0,"3:container4=240;4:container5=240","",231,0,"3:container4=231",""
545696000000,/,963,0,2,"3:container4=481;4:container5=482","",237,0,"4:container5=237","",490,0,"3:container4=245;4:container5=245","",236,0,"3:container4=236",""
546052000000,/,983,0,2,"3:container4=491;4:container5=492","",242,0,"4:container5=242","",500,0,"3:container4=250;4:container5=250","",241,0,"3:container4=241",""
546420000000,/,1003,0,2,"3:container4=501;4:container5=502","",247,0,"4:container5=247","",510,0,"3:container4=255;4:container5=255","",246,0,"3:container4=246",""
546800000000,/,1023,0,2,"3:container4=511;4:container5=512","",252,0,"4:container5=252","",520,0,"3:container4=260;4:container5=260","",251,0,"3:container4=251",""
547200000000,/,1043,0,2,"3:container4=521;4:container5=522","",257,0,"4:container5=257","",530,0,"3:container4=265;4:container5=265","",256,0,"3:container4=256",""
547604000000,/,1063,0,2,"3:container4=531;4:container5=532","",262,0,"4:container5=262","",540,0,"3:container4=270;4:container5=270","",261,0,"3:container4=261",""
548012000000,/,1079,0,2,"3:container4=539;4:container5=540","",266,0,"4:container5=266","",548,0,"3:container4=274;4:container5=274","",265,0,"3:container4=265",""
548412000000,/,1103,0,2,"3:container4=551;4:container5=552","",272,0,"4:container5=272","",560,0,"3:container4=280;4:container5=280","",271,0,"3:container4=271",""
548848000000,/,1123,0,2,"3:container4=561;4:container5=562","",277,0,"4:container5=277","",570,0,"3:container4=285;4:container5=285","",276,0,"3:container4=276",""
549204000000,/,1143,0,2,"3:container4=571;4:container5=572","",282,0,"4:container5=282","",580,0,"3:container4=290;4:container5=290","",281,0,"3:container4=281",""
549456000000,/,1163,0,2,"3:container4=581;4:container5=582","",287,0,"4:container5=287","",590,0,"3:container4=295;4:container5=295","",286,0,"3:container4=286",""
549700000000,/,1183,0,2,"3:container4=591;4:container5=592","",292,0,"4:container5=292","",600,0,"3:container4=300;4:container5=300","",291,0,"3:container4=291",""
549912000000,/,1203,0,2,"3:container4=601;4:container5=602","",297,0,"4:container5=297","",610,0,"3:container4=305;4:container5=305","",296,0,"3:container4=296",""
550172000000,/,1223,0,2,"3:container4=611;4:container5=612","",302,0,"4:container5=302","",620,0,"3:container4=310;4:container5=310","",301,0,"3:container4=301",""
550400000000,/,1243,0,2,"3:container4=621;4:container5=622","",307,0,"4:container5=307","",630,0,"3:container4=315;4:container5=315","",306,0,"3:container4=306",""
550612000000,/,1263,0,2,"3:container4=631;4:container5=632","",312,0,"4:container5=312","",640,0,"3:container4=320;4:container5=320","",311,0,"3:container4=311",""
550904000000,/,1279,0,2,"3:container4=639;4:container5=640","",316,0,"4:container5=316","",648,0,"3:container4=324;4:container5=324","",315,0,"3:container4=315",""
551296000000,/,1303,0,2,"3:container4=651;4:container5=652","",322,0,"4:container5=322","",660,0,"3:container4=330;4:container5=330","",321,0,"3:container4=321",""
551572000000,/,1323,0,2,"3:container4=661;4:container5=662","",327,0,"4:container5=327","",670,0,"3:container4=335;4:container5=335","",326,0,"3:container4=326",""
551972000000,/,1343,0,2,"3:container4=671;4:container5=672","",332,0,"4:container5=332","",680,0,"3:container4=340;4:container5=340","",331,0,"3:container4=331",""
552356000000,/,1363,0,2,"3:container4=681;4:container5=682","",337,0,"4:container5=337","",690,0,"3:container4=345;4:container5=345","",336,0,"3:container4=336",""
552628000000,/,1383,0,2,"3:container4=691;4:container5=692","",342,0,"4:container5=342","",700,0,"3:container4=350;4:container5=350","",341,0,"3:container4=341",""
553016000000,/,1403,0,2,"3:container4=701;4:container5=702","",347,0,"4:container5=347","",710,0,"3:container4=355;4:container5=355","",346,0,"3:container4=346",""
553444000000,/,1423,0,2,"3:container4=711;4:container5=712","",352,0,"4:container5=352","",720,0,"3:container4=360;4:container5=360","",351,0,"3:container4=351",""
553860000000,/,1443,0,2,"3:container4=721;4:container5=722","",357,0,"4:container5=357","",730,0,"3:container4=365;4:container5=365","",356,0,"3:container4=356",""
554204000000,/,1463,0,2,"3:container4=731;4:container5=732","",362,0,"4:container5=362","",740,0,"3:container4=370;4:container5=370","",361,0,"3:container4=361",""
554500000000,/,1483,0,2,"3:container4=741;4:container5=742","",367,0,"4:container5=367","",750,0,"3:container4=375;4:container5=375","",366,0,"3:container4=366",""
554728000000,/,1503,0,2,"3:container4=751;4:container5=752","",372,0,"4:container5=372","",760,0,"3:container4=380;4:container5=380","",371,0,"3:container4=371",""
554964000000,/,1523,0,2,"3:container4=761;4:container5=762","",377,0,"4:container5=377","",770,0,"3:container4=385;4:container5=385","",376,0,"3:container4=376",""
555188000000,/,1543,0,2,"3:container4=771;4:container5=772","",382,0,"4:container5=382","",780,0,"3:container4=390;4:container5=390","",381,0,"3:container4=381",""
555400000000,/,1563,0,2,"3:container4=781;4:container5=782","",387,0,"4:container5=387","",790,0,"3:container4=395;4:container5=395","",386,0,"3:container4=386",""
555600000000,/,1583,0,2,"3:container4=791;4:container5=792","",392,0,"4:container5=392","",800,0,"3:container4=400;4:container5=400","",391,0,"3:container4=391",""
555800000000,/,1603,0,2,"3:container4=801;4:container5=802","",397,0,"4:container5=397","",810,0,"3:container4=405;4:container5=405","",396,0,"3:container4=396",""
556160000000,/,1623,0,2,"3:container4=811;4:container5=812","",402,0,"4:container5=402","",820,0,"3:container4=410;4:container5=410","",401,0,"3:container4=401",""
556524000000,/,1643,0,2,"3:container4=821;4:container5=822","",407,0,"4:container5=407","",830,0,"3:container4=415;4:container5=415","",406,0,"3:container4=406",""
556940000000,/,1663,0,2,"3:container4=831;4:container5=832","",412,0,"4:container5=412","",840,0,"3:container4=420;4:container5=420","",411,0,"3:container4=411",""
557348000000,/,1683,0,2,"3:container4=841;4:container5=842","",417,0,"4:container5=417","",850,0,"3:container4=425;4:container5=425","",416,0,"3:container4=416",""
557756000000,/,1703,0,2,"3:container4=851;4:container5=852","",422,0,"4:container5=422","",860,0,"3:container4=430;4:container5=430","",421,0,"3:container4=421",""
558160000000,/,1723,0,2,"3:container4=861;4:container5=862","",427,0,"4:container5=427","",870,0,"3:container4=435;4:container5=435","",426,0,"3:container4=426",""
558572000000,/,1743,0,2,"3:container4=871;4:container5=872","",432,0,"4:container5=432","",880,0,"3:container4=440;4:container5=440","",431,0,"3:container4=431",""
558976000000,/,1763,0,2,"3:container4=881;4:container5=882","",437,0,"4:container5=437","",890,0,"3:container4=445;4:container5=445","",436,0,"3:container4=436",""
559384000000,/,1783,0,2,"3:container4=891;4:container5=892","",442,0,"4:container5=442","",900,0,"3:container4=450;4:container5=450","",441,0,"3:container4=441",""
559800000000,/,1803,0,2,"3:container4=901;4:container5=902","",447,0,"4:container5=447","",910,0,"3:container4=455;4:container5=455","",446,0,"3:container4=446",""
560176000000,/,1823,0,2,"3:container4=911;4:container5=912","",452,0,"4:container5=452","",920,0,"3:container4=460;4:container5=460","",451,0,"3:container4=451",""
560476000000,/,1843,0,2,"3:container4=921;4:container5=922","",457,0,"4:container5=457","",930,0,"3:container4=465;4:container5=465","",456,0,"3:container4=456",""
